,end_date,start_date,subtitle,supporters,text,title,page
76,19. september 2018,23. marts 2018,"Folketinget pålægger regeringen at fremsætte lovforslag om, at der i vuggestuer ( for børn 0-3 år ) skal være mindst en fuldtidsansat pædagogisk medarbejder pr. 3 børn og i børnehaver ( for børn fra 3 år til start i bh.klasse ) skal være mindst en fuldtidsansat pædagogisk medarbejder pr. 6 børn i det direkte arbejde med børnene, samt et vist antal medarbejdere i ydertimerne.",3.803,"Folketinget pålægger regeringen at fremsætte lovforslag om, at der i vuggestuer ( for børn 0-3 år ) skal være mindst en fuldtidsansat pædagogisk medarbejder pr. 3 børn og i børnehaver ( for børn fra 3 år til start i bh.klasse ) skal være mindst en fuldtidsansat pædagogisk medarbejder pr. 6 børn i det direkte arbejde med børnene, samt et vist antal medarbejdere i ydertimerne.",Minimumsnormeringer i daginstitutioner,00564
77,30. september 2018,03. april 2018,"Det foreslås hermed at Ankestyrelsen får mulighed for, og bliver pålagt, at indføre sanktioner overfor kommuner, myndigheder og forvaltninger der ikke efterlever Ankestyrelsens vurdering af en klagesag. ",765,"Det foreslås hermed at Ankestyrelsen får mulighed for, og bliver pålagt, at indføre sanktioner overfor kommuner, myndigheder og forvaltninger der ikke efterlever Ankestyrelsens vurdering af en klagesag. Efterlevelse bør ske indenfor rimelig tid, og senest 4 uger efter modtagelsen af Ankestyrelsens afgørelse. Ligeledes foreslås det at der indføres sanktioner overfor kommuner og øvrige myndigheder, der får særligt mange sager hjemsendt eller omgjort.Sanktionen kan for eksempel være en bøde til pågældende forvaltning eller myndighed, svarende til det dobbelte beløb af det der spares ved at undlade at efterleve Ankestyrelsens vurdering. Ved sager, hvor det ikke er muligt at fastsætte myndighedens besparelse, foreslås en bødestørrelse på 50.000 kr, som fordobles ved gentagelse i samme sag.",Ankestyrelsens muligheder for at sanktionere myndigheder og forvaltninger.,00574
78,11. september 2018,15. marts 2018,"Vi ønsker et register for kviklån, som fungerer som ROFUS. (Register over frivilligt udelukkede spillere).",87,"Vi ønsker et register for kviklån, som fungerer som ROFUS. (Register over frivilligt udelukkede spillere).Således vil man blive blacklistet hos alle udbydere, så man ikke som idag skal skrive til udbyderne hver især. Kviklån er desuden alt for nemme at optage.",Register over frivilligt blacklistede personer hos kviklånsudbydere.,00588
79,11. september 2018,15. marts 2018,"Når det offentlige område rammes af konflikt sparer arbejdsgiverne penge til løn, mens borgere oplever dårligere offentlig service og de offentligt ansatte mister deres lønindtægt. Vi foreslår Folketinget opretter en velfærdspulje, så de sparede lønudgifter i forbindelse med strejke og lockout på statslige, kommunale og regionale arbejdspladser, bliver ført tilbage til de arbejdspladser, der er ramt af konflikt.",39.414,"Når det offentlige område rammes af konflikt sparer arbejdsgiverne penge til løn, mens borgere oplever dårligere offentlig service og de offentligt ansatte mister deres lønindtægt. Vi foreslår Folketinget opretter en velfærdspulje, så de sparede lønudgifter i forbindelse med strejke og lockout på statslige, kommunale og regionale arbejdspladser, bliver ført tilbage til de arbejdspladser, der er ramt af konflikt.",Send konfliktpengene tilbage til velfærden,00598
80,03. oktober 2018,06. april 2018,"Forslag: 100% Afkriminalisering af cannabis ønskes for det enkelte menneske som eget valg i livet, for helbred, såvel som hyggen og en 100% Afkriminalisering til industrien som kan lave varer ud fra hamp. ",22,"Forslag: 100% Afkriminalisering af cannabis ønskes for det enkelte menneske som eget valg i livet, for helbred, såvel som hyggen og en 100% Afkriminalisering til industrien som kan lave varer ud fra hamp. Forslag: At det enkelte mennesker der vælger enten de helbredsmæssige fordele, eller hyggen, må dyrke sine egne hamp planter selv.Forslag: Er der folk der skal sælge ud, skal det der sælges ud være kontrolleret af sikkerhed for forbruger.",Afkriminalisering af cannabis for alle,00602
81,30. september 2018,03. april 2018,"Forslaget er at man kan registerere sin samværs aftale, enten igennem statsamt, digitalt eller via en anden instans der så beregner behovet.",11,"Forslaget er at man kan registerere sin samværs aftale, enten igennem statsamt, digitalt eller via en anden instans der så beregner behovet.Derefter får man et klipkort på månedsbasis, som der er en begrænset betaling for. Pendlere har en klippekorts ordning nu.Derved så vil rekreative ture stadig skulle betales fuld pris for, hvilket er helt rimeligt, da ønsket ikke er at stille forældre i denne situation bedre end andre, men ligestillet.",Forældre med delebørn på den anden side af Øresund eller Storebælt kan køre billigere over broerne ved samvær.,00612
82,19. september 2018,23. marts 2018,Det foreslås at afskaffe ministerbiler.,408,Det foreslås at afskaffe ministerbiler.,Afskaffelse af ministerbiler,00613
83,19. september 2018,23. marts 2018,"Det foreslås at udbetaling af løn / vederlag for medlemskab af folketinget ikke kan overstige den løn der udbetales til en gennemsnitlig offentlig ansat, samt at der maksimalt kan udbetales et ekstra vederlag svarende til 10.000 kroner om måneden for at være minister. Lønudviklingen for folketingsmedlemmer må aldrig overstige lønudviklingen i de offentlige overenskomster.",1.325,"Det foreslås at udbetaling af løn / vederlag for medlemskab af folketinget ikke kan overstige den løn der udbetales til en gennemsnitlig offentlig ansat, samt at der maksimalt kan udbetales et ekstra vederlag svarende til 10.000 kroner om måneden for at være minister. Lønudviklingen for folketingsmedlemmer må aldrig overstige lønudviklingen i de offentlige overenskomster.",Aflønning af folketingest medlemmer samt regeringens ministre.,00614
84,-,23. marts 2018,Det foreslås at særlige pensionsvilkår for medlemmer af folketinget afskaffes så pensionsvilkår følger pædagogernes overenskomst.,66.254,Det foreslås at særlige pensionsvilkår for medlemmer af folketinget afskaffes så pensionsvilkår følger pædagogernes overenskomst.,Afskaffelse af ministerpension og pension til ministerbørn,00616
85,17. september 2018,21. marts 2018,Folketinget opfordres til at behandle dette forslag:,343,"Folketinget opfordres til at behandle dette forslag:Regeringen pålægges snarest muligt at fremsætte et lovforslag, der sikrer:•	At opsparede lønmidler fra stat, regioner og kommuner under en evt. konflikt på det offentlige arbejdsmarked afleveres til SKAT.•	At konfliktmidler indbetalt til SKAT båndlægges og tilbagebetales til skatteyderne i form af et ekstraordinært fradrag i alle borgeres indkomstbeskatning det efterfølgende år.",Balance i Den Danske Model,00626
86,17. september 2018,21. marts 2018,"Forslagsstillerne opfordrer regeringen til snarest muligt at fremsætte et lovforslag, som forlænger reklamationsretten fra de nuværende 2 år til i alt 4 år for alle produkter, der forventes at holde væsentlig længere ved almindelig brug.",379,"Forslagsstillerne opfordrer regeringen til snarest muligt at fremsætte et lovforslag, som forlænger reklamationsretten fra de nuværende 2 år til i alt 4 år for alle produkter, der forventes at holde væsentlig længere ved almindelig brug.",Forslag om at hæve reklamationsretten til 4 år,00635
87,30. september 2018,03. april 2018,Den offentlige sagsbehandling og sociale sikring af borgere med dokumenteret sygdom og deraf følgende nedsat funktionsniveau bør flyttes over i social- og sundhedspolitikkens resort. ,1.581,"Den offentlige sagsbehandling og sociale sikring af borgere med dokumenteret sygdom og deraf følgende nedsat funktionsniveau bør flyttes over i social- og sundhedspolitikkens resort. Sagsbehandlingen skal anerkende dem som værende syge og respektere deres helbredsmæssige begrænsninger, herunder tage værdige hensyn til deres helbredsproblemer og andre hermed relaterede omstændigheder, som påvirker funktionsevnen. Det indebærer, at lovgivningen skal genindføre anerkendelse af den lægefaglige dokumentation fra patientens egne læger og af lægernes faglige skøn som en afgørende og helt central del af sagsbehandlingen og arbejdet med at hjælpe syge på kanten af arbejdsmarkedet. De læge- og sundhedsfaglige skøn fra patientens egne læger skal gives forrang over beskæftigelsespolitiske prioriteringer og have størst vægt i den samlede politik og forvaltning. Andenhåndsvurderinger gjort af læger, der som konsulenter for kommunen alene udøver deres skøn på baggrund af de vurderinger, der er gjort af de læger, der har undersøgt borgeren, må aldrig have forrang i forhold til de vurderinger, der er gjort af læger, der faktisk har undersøgt borgerne og kender deres historie.",Syge skal ud af beskæftigelsespolitikken,00638
88,01. oktober 2018,04. april 2018,"Vi vil herved foreslå at sagsbehandlere skal være en del af Lov om autorisation, således at de kan straffes for at lave fejl i deres arbejde, ligeså vel andre som arbejder i andre faggrupper, også er det. Det kan være fejl som kan modbevises ved hjælp af konkrete videoer og dokumenter lavet af andre fagpersoner som psykologer, læger mv. Det skal være således at sagsbehandlere som laver disse fejl, skal kunne straffes med alvorlige store bøder svarende til 3 måneders fuldtidsløn for den første forseelse og hvorefter bøderne kan fordobles pr. gang at fejlene gentager sig.",112,"Vi vil herved foreslå at sagsbehandlere skal være en del af Lov om autorisation, således at de kan straffes for at lave fejl i deres arbejde, ligeså vel andre som arbejder i andre faggrupper, også er det. Det kan være fejl som kan modbevises ved hjælp af konkrete videoer og dokumenter lavet af andre fagpersoner som psykologer, læger mv. Det skal være således at sagsbehandlere som laver disse fejl, skal kunne straffes med alvorlige store bøder svarende til 3 måneders fuldtidsløn for den første forseelse og hvorefter bøderne kan fordobles pr. gang at fejlene gentager sig.",Sagsbehandlere under lov om autorisation,00680
89,02. oktober 2018,05. april 2018,"Det foreslås at kommunerne i lighed med regionerne fritages for kravet om at skulle oprette et privat energiselskab for hvert solcelleanlæg der opsættes, samt at kommunerne fritages for kravet om revisorpåtegnede regnskaber for hvert solcelleanlæg der opsættes.",63,"Det foreslås at kommunerne i lighed med regionerne fritages for kravet om at skulle oprette et privat energiselskab for hvert solcelleanlæg der opsættes, samt at kommunerne fritages for kravet om revisorpåtegnede regnskaber for hvert solcelleanlæg der opsættes.",Forslag om bedre betingelser for opsætning af solcelleanlæg på kommunale bygninger.,00745
90,02. oktober 2018,05. april 2018,Det foreslås at moms og afgifter på frugt og grønt afskaffes så vi kan få et mere sundt og mindre overvægtigt samfund.,52,Det foreslås at moms og afgifter på frugt og grønt afskaffes så vi kan få et mere sundt og mindre overvægtigt samfund.,Et grønt Danmark – Forslag til afskaffelse af moms og afgifter på frugt og grønt,00796
91,02. oktober 2018,05. april 2018,"Alle mænd som har haft seksuelt samvær med en anden mand skal ikke udelukkes permanent fra at blive bloddonor. Risiko hos donor skal vurderes individuelt ved blandt andet at bedømme den enkelte donors seksuelle aktiviteter og adfærd, præcis som det allerede gøres med heteroseksuelle personer med spørgeskemaer i forvejen. Derfor skal den permanente udelukkelse erstattes af en midlertidig karantæne fra seneste seksuelle kontakt med en anden mand.",39,"Alle mænd som har haft seksuelt samvær med en anden mand skal ikke udelukkes permanent fra at blive bloddonor. Risiko hos donor skal vurderes individuelt ved blandt andet at bedømme den enkelte donors seksuelle aktiviteter og adfærd, præcis som det allerede gøres med heteroseksuelle personer med spørgeskemaer i forvejen. Derfor skal den permanente udelukkelse erstattes af en midlertidig karantæne fra seneste seksuelle kontakt med en anden mand.",Tillad mænd som har sex med andre mænd at donere blod.,00852
